
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 292.58] --- Display Ended:
[ 293.59] >>> Display Executing:
[ 293.74] --- Display Ended:
[ 294.76] >>> Display Executing:
[ 294.91] --- Display Ended:
[ 295.92] >>> Display Executing:
[ 296.07] --- Display Ended:
[ 297.09] >>> Display Executing:
[ 297.24] --- Display Ended:
[ 298.25] >>> Display Executing:
[ 298.41] --- Display Ended:
[ 299.42] >>> Display Executing:
[ 299.57] --- Display Ended:
[ 300.59] >>> Display Executing:
[ 300.74] --- Display Ended:
[ 301.75] >>> Display Executing:
[ 301.90] --- Display Ended:
[ 302.92] >>> Display Executing:
[ 303.07] --- Display Ended:
[ 304.08] >>> Display Executing:
[ 304.24] --- Display Ended:
[ 305.25] >>> Display Executing:
[ 305.40] --- Display Ended:
[ 306.42] >>> Display Executing:
[ 306.57] --- Display Ended:
[ 307.58] >>> Display Executing:
[ 307.74] --- Display Ended:
[ 308.75] >>> Display Executing:
[ 308.90] --- Display Ended:
[ 309.92] >>> Display Executing:
[ 310.07] --- Display Ended:
[ 311.08] >>> Display Executing:
[ 311.23] --- Display Ended:
[ 312.25] >>> Display Executing:
[ 312.40] --- Display Ended:
[ 313.41] >>> Display Executing:
[ 313.57] --- Display Ended:
[ 314.58] >>> Display Executing:
[ 314.73] --- Display Ended:
[ 315.75] >>> Display Executing:
[ 315.90] --- Display Ended:
[ 316.91] >>> Display Executing:
[ 317.06] --- Display Ended:
[ 318.08] >>> Display Executing:
[ 318.23] --- Display Ended:
[ 319.24] >>> Display Executing:
[ 319.40] --- Display Ended:
[ 320.41] >>> Display Executing:
[ 320.56] --- Display Ended:
[ 321.58] >>> Display Executing:
[ 321.73] --- Display Ended:
[ 322.74] >>> Display Executing:
[ 322.89] --- Display Ended:
[ 323.91] >>> Display Executing:
[ 324.06] --- Display Ended:
[ 325.07] >>> Display Executing:
[ 325.23] --- Display Ended:
[ 326.24] >>> Display Executing:
[ 326.39] --- Display Ended:
[ 327.41] >>> Display Executing:
[ 327.56] --- Display Ended:
[ 328.57] >>> Display Executing:
[ 328.72] --- Display Ended:
[ 329.74] >>> Display Executing:
[ 329.89] --- Display Ended:
[ 330.91] >>> Display Executing:
[ 331.06] --- Display Ended:
[ 332.07] >>> Display Executing:
[ 332.22] --- Display Ended:
[ 333.24] >>> Display Executing:
[ 333.39] --- Display Ended:
[ 334.40] >>> Display Executing:
[ 334.56] --- Display Ended:
[ 335.57] >>> Display Executing:
